state,num_hosp_tot,num_hosp_in_sys,pct_hosp_in_sys,num_acute_hosp,num_acute_hosp_in_sys,pct_acute_hosp_in_sys,num_beds_tot,num_beds_in_sys,num_beds_in_mulst_sys,pct_beds_in_sys,pct_beds_in_mulst_sys,num_dsch_tot,num_dsch_in_sys,pct_dsch_in_sys,num_sys_w_hosp_instate,num_sys_hq_instate,np_total,np_per_10k_population,np_pct_in_sys,pa_total,pa_per_10k_population,pa_pct_in_sys
AK,29,8,0.276,23,7,0.304,1422,695,695,0.489,0.489,51325,28392,0.553,5.0,0.0,818,11.1,0.088,561,7.6,0.029
AL,126,59,0.468,91,54,0.593,14572,10810,4693,0.742,0.322,611244,500958,0.82,20.0,9.0,4240,8.7,0.227,681,1.4,0.226
AR,111,54,0.486,79,44,0.557,9318,6639,3016,0.712,0.324,357660,290382,0.812,17.0,9.0,2782,9.2,0.41,436,1.4,0.369
AZ,120,59,0.492,66,49,0.742,15113,12448,8970,0.824,0.594,673460,605193,0.899,15.0,8.0,6246,8.7,0.244,2823,3.9,0.276
CA,454,291,0.641,342,263,0.769,73581,59734,33506,0.812,0.455,3259148,2796648,0.858,60.0,53.0,18344,4.6,0.376,10256,2.6,0.38
CO,111,55,0.495,81,49,0.605,11000,8369,7455,0.761,0.678,450782,415261,0.921,16.0,9.0,4525,7.9,0.381,3238,5.7,0.374
CT,47,33,0.702,32,30,0.938,7899,6725,3607,0.851,0.457,357235,347530,0.973,13.0,9.0,3643,10.2,0.4,2218,6.2,0.559
DC,15,9,0.6,8,7,0.875,3087,2509,1986,0.813,0.643,122324,112486,0.92,6.0,2.0,1256,17.9,0.501,530,7.5,0.538
DE,14,9,0.643,7,7,1.0,2689,2405,624,0.894,0.232,117715,111385,0.946,7.0,4.0,1092,11.3,0.492,510,5.3,0.488
FL,281,191,0.68,190,170,0.895,57026,51625,30707,0.905,0.538,2564667,2440414,0.952,39.0,27.0,21720,10.2,0.248,7410,3.5,0.255
GA,182,110,0.604,134,97,0.724,22350,19106,4249,0.855,0.19,1013270,941268,0.929,33.0,23.0,8426,8.0,0.328,4283,4.1,0.348
HI,33,29,0.879,23,22,0.957,2685,2562,775,0.954,0.289,102667,99473,0.969,8.0,4.0,703,4.9,0.307,284,2.0,0.377
IA,132,95,0.72,121,93,0.769,7532,6529,5291,0.867,0.702,291716,265618,0.911,17.0,6.0,3433,10.9,0.521,1227,3.9,0.499
ID,59,22,0.373,44,19,0.432,3200,2487,1259,0.777,0.393,135505,118461,0.874,10.0,3.0,1488,8.5,0.407,1021,5.8,0.351
IL,226,143,0.633,185,128,0.692,30606,24856,14319,0.812,0.468,1301957,1175984,0.903,40.0,26.0,9578,7.5,0.479,3336,2.6,0.441
IN,177,109,0.616,115,94,0.817,17218,14807,6783,0.86,0.394,730772,672971,0.921,33.0,22.0,6771,10.1,0.499,1432,2.1,0.497
KS,168,37,0.22,134,34,0.254,8630,5138,2886,0.595,0.334,308465,237314,0.769,13.0,4.0,2807,9.6,0.341,1080,3.7,0.346
KY,131,88,0.672,97,74,0.763,14262,11887,8584,0.833,0.602,559130,502818,0.899,20.0,12.0,5498,12.3,0.366,1325,3.0,0.383
LA,230,77,0.335,114,61,0.535,17145,10350,4488,0.604,0.262,564103,396482,0.703,22.0,11.0,4282,9.2,0.317,1127,2.4,0.384
MA,112,70,0.625,63,59,0.937,18540,14077,5839,0.759,0.315,788803,710914,0.901,26.0,22.0,8951,13.0,0.489,3293,4.8,0.628
MD,68,48,0.706,46,42,0.913,12695,10471,3993,0.825,0.315,570654,543180,0.952,18.0,16.0,5604,9.3,0.383,3090,5.1,0.488
ME,40,30,0.75,34,28,0.824,2981,2673,1350,0.897,0.453,131976,125323,0.95,6.0,5.0,1629,12.2,0.529,882,6.6,0.644
MI,180,129,0.717,134,117,0.873,24170,21343,7493,0.883,0.31,1172113,1130251,0.964,24.0,16.0,7308,7.3,0.49,4954,5.0,0.578
MN,177,110,0.621,153,105,0.686,11334,10159,7690,0.896,0.678,526235,501319,0.953,21.0,16.0,5048,9.0,0.592,2769,4.9,0.617
MO,167,100,0.599,114,84,0.737,18841,15795,11511,0.838,0.611,771431,720894,0.934,23.0,19.0,6155,10.0,0.454,1053,1.7,0.467
MS,117,57,0.487,91,51,0.56,10141,7742,4783,0.763,0.472,348869,299041,0.857,17.0,9.0,3818,12.8,0.321,259,0.9,0.375
MT,76,29,0.382,67,29,0.433,2955,1931,1024,0.653,0.347,104382,89760,0.86,9.0,6.0,964,9.1,0.419,662,6.2,0.494
NC,138,102,0.739,104,91,0.875,23051,20182,10819,0.876,0.469,1015466,936743,0.922,25.0,18.0,8222,7.9,0.42,6276,6.0,0.439
ND,58,24,0.414,50,23,0.46,2578,1831,1383,0.71,0.536,101984,63224,0.62,6.0,2.0,1054,13.9,0.529,500,6.6,0.484
NE,122,44,0.361,96,39,0.406,5584,3921,3235,0.702,0.579,196214,172312,0.878,15.0,9.0,1798,9.3,0.453,1156,6.0,0.394
NH,31,22,0.71,26,22,0.846,2810,2246,1099,0.799,0.391,124043,112621,0.908,13.0,9.0,1870,13.8,0.525,847,6.2,0.58
NJ,105,71,0.676,67,63,0.94,21433,17175,3630,0.801,0.169,911755,843055,0.925,25.0,15.0,6347,7.1,0.387,2497,2.8,0.349
NM,63,30,0.476,39,25,0.641,4314,3352,1714,0.777,0.397,178162,150042,0.842,10.0,3.0,2136,10.2,0.353,797,3.8,0.349
NV,68,31,0.456,37,24,0.649,7255,5482,4067,0.756,0.561,331048,299384,0.904,11.0,3.0,1872,6.2,0.199,969,3.2,0.232
NY,235,165,0.702,174,155,0.891,46813,40178,11077,0.858,0.237,2111430,1973791,0.935,49.0,43.0,16749,8.6,0.426,12083,6.2,0.485
OH,245,160,0.653,162,138,0.852,32539,27292,10713,0.839,0.329,1374837,1265630,0.921,39.0,29.0,12246,10.5,0.561,3480,3.0,0.588
OK,161,68,0.422,115,59,0.513,11576,8388,4894,0.725,0.423,433707,356869,0.823,14.0,5.0,2997,7.6,0.334,1556,3.9,0.347
OR,67,49,0.731,62,48,0.774,6997,5867,3452,0.839,0.493,345333,320895,0.929,18.0,9.0,3361,8.0,0.354,2045,4.9,0.43
PA,260,164,0.631,163,143,0.877,37174,31599,19471,0.85,0.524,1544410,1467924,0.95,42.0,32.0,10164,7.9,0.554,7308,5.7,0.59
RI,15,13,0.867,10,10,1.0,2849,2354,591,0.826,0.207,111893,111697,0.998,6.0,3.0,1253,11.9,0.378,489,4.6,0.444
SC,91,59,0.648,58,50,0.862,12333,10653,4813,0.864,0.39,498785,473046,0.948,19.0,10.0,4190,8.2,0.4,1512,3.0,0.446
SD,72,45,0.625,54,40,0.741,2733,2232,2232,0.817,0.817,88558,75730,0.855,4.0,3.0,969,11.0,0.612,596,6.8,0.471
TN,158,101,0.639,114,92,0.807,19003,16108,11067,0.848,0.582,822988,767666,0.933,21.0,18.0,10124,15.0,0.287,1929,2.8,0.316
TX,666,316,0.474,392,243,0.62,70215,54463,31869,0.776,0.454,2842373,2554480,0.899,40.0,25.0,19550,6.8,0.321,7944,2.8,0.302
UT,63,41,0.651,48,36,0.75,5676,4770,4087,0.84,0.72,232895,222298,0.954,7.0,2.0,1975,6.2,0.422,1280,4.0,0.369
VA,133,96,0.722,86,84,0.977,16374,15105,8808,0.922,0.538,759143,720766,0.949,19.0,12.0,7361,8.6,0.368,3058,3.6,0.378
VT,18,10,0.556,15,10,0.667,1135,869,613,0.766,0.54,60067,42217,0.703,6.0,5.0,756,12.1,0.41,402,6.4,0.53
WA,121,64,0.529,91,57,0.626,12794,10391,6653,0.812,0.52,589561,551971,0.936,16.0,11.0,6053,8.0,0.451,3387,4.5,0.513
WI,159,111,0.698,133,104,0.782,13256,10951,8193,0.826,0.618,547737,502395,0.917,24.0,12.0,5551,9.5,0.634,2773,4.8,0.677
WV,71,35,0.493,53,34,0.642,6181,4750,1382,0.768,0.224,231636,202898,0.876,12.0,6.0,1896,10.5,0.308,976,5.4,0.306
WY,38,15,0.395,28,12,0.429,1397,836,388,0.598,0.278,40269,27826,0.691,9.0,3.0,471,8.2,0.202,291,5.0,0.162
National Avg,6741,3887,0.577,4765,3419,0.718,787062,644867,343826,0.819,0.437,33481902,30395200,0.908,,,276094,,0.399,124891,,0.437
