CcnId,Hsi
010018,HSI00001116
010025,HSI00000325
010054,HSI00000467
010145,HSI00000297
010167,HSI00001116
030019,HSI00001037
030100,HSI00001066
030102,HSI00001066
030118,HSI00001273
033040,HSI00000314
040080,HSI00001145
040138,HSI00000249
040141,HSI00000249
044010,HSI00000911
047099,HSI00000183
047326,HSI00000074
050188,HSI00000336
050193,HSI00000852
050270,HSI00000968
050369,HSI00000226
050470,HSI00000011
050613,HSI00001224
050680,HSI00000755
050749,HSI00000492
053028,HSI00000283
053310,HSI00000981
053981,HSI00000011
054144,HSI00001168
054150,HSI00000536
054155,HSI00000404
060127,HSI00000991
060128,HSI00001169
070001,HSI00001272
070009,HSI00000452
070015,HSI00001253
074000,HSI00000055
080009,HSI00000094
100015,HSI00000492
100061,HSI00000492
100114,HSI00000523
100210,HSI00001066
100225,HSI00000653
100329,HSI00000492
101312,HSI00000075
103030,HSI00001066
104032,HSI00001148
104065,HSI00001148
104076,HSI00001148
104080,HSI00001148
109802,HSI00000010
110163,HSI00000823
110219,HSI00001244
113301,HSI00000209
114015,HSI00000492
114023,HSI00000584
125003,HSI00000536
125023,HSI00000536
125029,HSI00000454
125032,HSI00000454
127019,HSI00001087
140051,HSI00000756
140094,HSI00000055
142012,HSI00001277
143413,HSI00000070
143445,HSI00000776
150003,HSI00000375
150090,HSI00000375
150154,HSI00000248
153043,HSI00000248
154042,HSI00000305
162002,HSI00000152
162324,HSI00000183
167049,HSI00001106
167162,HSI00001146
167190,HSI00000631
170192,HSI00000492
180151,HSI00001174
190078,HSI00000584
190135,HSI00000780
190175,HSI00000780
190177,HSI00000492
190182,HSI00000492
190196,HSI00000492
190205,HSI00000562
190236,HSI00001263
190257,HSI00000152
190261,HSI00001037
190275,HSI00000780
193034,HSI00000555
194114,HSI00000780
197119,HSI00000780
215033,HSI00000582
220082,HSI00000598
220089,HSI00001066
220174,HSI00001037
222319,HSI00001066
223504,HSI00001122
230004,HSI00001106
230223,HSI00000055
231317,HSI00001021
232029,HSI00001021
232034,HSI00000055
233975,HSI00000715
233979,HSI00001106
233998,HSI00000055
234043,HSI00001148
235161,HSI00000057
235460,HSI00000715
238636,HSI00001021
240132,HSI00000029
241820,HSI00000357
243416,HSI00000350
243850,HSI00000958
243997,HSI00000350
244009,HSI00000631
245263,HSI00000464
247049,HSI00000068
247110,HSI00000207
247160,HSI00000958
247223,HSI00000350
247279,HSI00000183
248060,HSI00000958
249801,HSI00000631
254011,HSI00001148
260178,HSI00001178
260198,HSI00000902
260211,HSI00000935
264011,HSI00001178
264016,HSI00000492
264018,HSI00000935
264029,HSI00000070
265289,HSI00000290
267246,HSI00000070
267263,HSI00000902
268539,HSI00000935
269804,HSI00001178
273998,HSI00000114
277045,HSI00000114
277060,HSI00000114
277066,HSI00000114
280135,HSI00000143
283440,HSI00000871
283990,HSI00000143
287052,HSI00000868
287075,HSI00000487
290051,HSI00000178
310018,HSI00000845
310116,HSI00000929
315442,HSI00001105
320079,HSI00000843
320083,HSI00000046
320087,HSI00000152
320090,HSI00000843
323029,HSI00000956
327027,HSI00000843
330010,HSI00000055
330036,HSI00000882
330061,HSI00000731
330064,HSI00000731
330067,HSI00001252
330072,HSI00000700
330091,HSI00001106
330159,HSI00000904
330189,HSI00000019
330306,HSI00000717
330339,HSI00000339
330340,HSI00001038
330353,HSI00000767
330372,HSI00000767
330389,HSI00000717
331306,HSI00001185
333030,HSI00000700
333560,HSI00000731
353992,HSI00001107
357013,HSI00000183
357030,HSI00000183
360019,HSI00001043
360062,HSI00001086
360115,HSI00001156
360271,HSI00001118
362339,HSI00000848
363302,HSI00001156
365800,HSI00001156
366074,HSI00000065
367139,HSI00001086
370105,HSI00000902
370148,HSI00000492
370176,HSI00000919
370232,HSI00000919
377208,HSI00000507
380068,HSI00001111
390011,HSI00000584
390019,HSI00000936
390169,HSI00000388
390189,HSI00000388
390327,HSI00001243
391316,HSI00001126
395228,HSI00001126
395951,HSI00000577
437009,HSI00000958
437063,HSI00000068
440024,HSI00000249
440054,HSI00000584
440064,HSI00000492
440135,HSI00000492
440189,HSI00001250
440226,HSI00000249
441924,HSI00000203
444006,HSI00001284
444017,HSI00000286
447424,HSI00000055
450008,HSI00000096
450037,HSI00000152
450059,HSI00000152
450096,HSI00000152
450126,HSI00000492
450191,HSI00000492
450497,HSI00000251
450530,HSI00000492
450591,HSI00001165
450615,HSI00000152
450646,HSI00000492
450796,HSI00001148
450811,HSI00001148
450824,HSI00000492
450860,HSI00001066
450878,HSI00000492
45165E,HSI00000851
453038,HSI00000492
453315,HSI00000152
454032,HSI00000055
454096,HSI00000492
454140,HSI00001148
461333,HSI00000516
490071,HSI00000492
490138,HSI00000192
490145,HSI00000492
49033E,HSI00001213
494001,HSI00000883
495374,HSI00001284
500154,HSI00000714
503983,HSI00000814
510085,HSI00000147
515045,HSI00001251
517037,HSI00000698
523998,HSI00000631
527268,HSI00000902
530010,HSI00000584
537014,HSI00000206
537050,HSI00000868
555209,HSI00000011
555601,HSI00000536
555730,HSI00000851
555874,HSI00000851
670012,HSI00000654
670045,HSI00000273
670079,HSI00000096
670124,HSI00001066
673037,HSI00000021
673065,HSI00000183
675487,HSI00000152
204006,HSI00000330
200021,HSI00000611
200008,HSI00000330
200033,HSI00000330
200001,HSI00000287
201304,HSI00000330
201312,HSI00000611
201300,HSI00000330
201310,HSI00000197
201309,HSI00000330
200050,HSI00000330
200037,HSI00000611
201301,HSI00000330
201308,HSI00000330
201302,HSI00000611
200024,HSI00000197
200019,HSI00000611
200034,HSI00000287
201311,HSI00000330
201307,HSI00000330
201315,HSI00000611
201313,HSI00000330
200009,HSI00000611
200018,HSI00000330
200063,HSI00000611
201306,HSI00000197
200039,HSI00000610
200041,HSI00000330
204005,HSI00000611
200020,HSI00001274
300029,HSI00000492
301310,HSI00001339
301308,HSI00000299
301300,HSI00001339
300001,HSI00000165
300018,HSI00000813
300017,HSI00000492
300023,HSI00000355
301306,HSI00000558
300003,HSI00000299
300019,HSI00000299
300005,HSI00000558
301303,HSI00001339
301305,HSI00000299
300034,HSI00000188
301302,HSI00001339
300012,HSI00000338
300020,HSI00001358
300011,HSI00000287
301304,HSI00000299
301307,HSI00000611
300014,HSI00000385
470003,HSI00001185
470001,HSI00001185
470012,HSI00001016
470011,HSI00000299
471307,HSI00001185
471301,HSI00001308
470005,HSI00000900
471303,HSI00000299
471306,HSI00001022
471302,HSI00000299
220035,HSI00000813
220175,HSI00001066
220111,HSI00001037
220001,HSI00001122
220031,HSI00000131
220070,HSI00000443
220011,HSI00000156
220086,HSI00000110
220074,HSI00001004
220033,HSI00000563
223032,HSI00000813
221303,HSI00000478
220008,HSI00001041
220098,HSI00001037
220110,HSI00000813
220017,HSI00001037
223302,HSI00000130
220119,HSI00000813
224013,HSI00001148
220075,HSI00000813
220063,HSI00000598
220071,HSI00000813
223034,HSI00000813
220116,HSI00001112
223304,HSI00000981
220036,HSI00001037
220052,HSI00000984
220171,HSI00000563
224018,HSI00001148
222000,HSI00000813
220002,HSI00000708
220058,HSI00001122
220084,HSI00000340
220020,HSI00001037
220135,HSI00000161
220095,HSI00000478
221302,HSI00000109
220016,HSI00000097
220163,HSI00001122
220024,HSI00001219
220012,HSI00000161
220049,HSI00001122
220080,HSI00001037
220108,HSI00000110
220177,HSI00000813
220083,HSI00000110
000000,HSI00001148
220101,HSI00000813
220015,HSI00000813
220126,HSI00001037
221300,HSI00000813
220030,HSI00000097
220046,HSI00000109
220060,HSI00000110
222027,HSI00001037
224021,HSI00001148
220100,HSI00001002
220066,HSI00001106
223303,HSI00000981
220077,HSI00000097
220073,HSI00001037
224007,HSI00000813
220065,HSI00000097
220105,HSI00000563
220176,HSI00001066
413025,HSI00000845
414003,HSI00000585
410006,HSI00000585
410005,HSI00000851
414000,HSI00000166
410012,HSI00000585
410010,HSI00000166
410007,HSI00000585
410004,HSI00000851
410008,HSI00000998
410011,HSI00000845
410009,HSI00000166
410013,HSI00001272
070017,HSI00000452
070010,HSI00001272
070025,HSI00000452
070002,HSI00001106
070006,HSI00001032
070028,HSI00000055
073025,HSI00001106
070035,HSI00000452
070029,HSI00001286
070033,HSI00001253
070031,HSI00000055
070018,HSI00001272
070036,HSI00001170
070027,HSI00000851
070020,HSI00000683
070022,HSI00001272
073300,HSI00000268
070007,HSI00001272
070034,HSI00001253
070024,HSI00000452
070003,HSI00000301
070012,HSI00000851
070004,HSI00000462
070008,HSI00001106
070011,HSI00000452
070016,HSI00001106
070005,HSI00000851
070021,HSI00000452
074008,HSI00000452
330136,HSI00000087
330103,HSI00000537
330044,HSI00000697
330232,HSI00001106
330101,HSI00000731
330028,HSI00000879
330013,HSI00000019
330073,HSI00000889
330399,HSI00000910
332008,HSI00000730
330264,HSI00000700
330208,HSI00000882
330126,HSI00000423
330003,HSI00001106
331303,HSI00000423
330057,HSI00001106
334027,HSI00000767
330047,HSI00000055
330144,HSI00000052
330043,HSI00000767
330332,HSI00000186
330011,HSI00000055
330385,HSI00000730
330233,HSI00001288
330350,HSI00000903
330236,HSI00000731
330196,HSI00000730
330397,HSI00000515
330201,HSI00000550
330202,HSI00000730
330019,HSI00000731
330194,HSI00000767
330396,HSI00000730
330078,HSI00001106
330005,HSI00000537
330219,HSI00001080
330279,HSI00001106
330074,HSI00001179
330197,HSI00000930
330273,HSI00000462
330094,HSI00000236
330265,HSI00000889
330268,HSI00000087
330277,HSI00000430
331301,HSI00000537
330238,HSI00001179
331305,HSI00000087
331302,HSI00001185
330090,HSI00000052
330108,HSI00000052
330394,HSI00001138
330395,HSI00000347
330055,HSI00000731
330193,HSI00000642
330058,HSI00000362
330181,HSI00000767
330191,HSI00000401
330195,HSI00000767
330276,HSI00001335
331315,HSI00000930
330088,HSI00001038
331316,HSI00000767
330027,HSI00000767
330151,HSI00001179
330045,HSI00000767
330307,HSI00000189
330014,HSI00000642
330231,HSI00000730
330239,HSI00001126
330102,HSI00001106
330224,HSI00001252
330004,HSI00001252
330386,HSI00000423
331311,HSI00000087
330084,HSI00001185
330106,HSI00000767
331304,HSI00001252
330167,HSI00000717
331313,HSI00000189
330162,HSI00000767
330086,HSI00000700
330030,HSI00000889
330184,HSI00000700
330204,HSI00000730
330169,HSI00000711
330009,HSI00000140
330127,HSI00000730
334048,HSI00000731
330240,HSI00000730
330214,HSI00000717
330119,HSI00000767
330080,HSI00000730
330199,HSI00000730
330059,HSI00000700
330024,HSI00000711
330128,HSI00000730
330100,HSI00000711
330046,HSI00000711
330188,HSI00001106
330065,HSI00000737
330033,HSI00001138
330104,HSI00000700
330115,HSI00000792
330085,HSI00000087
330261,HSI00000767
330218,HSI00000798
330141,HSI00000186
330267,HSI00000731
331314,HSI00000362
330331,HSI00000767
330250,HSI00001185
330185,HSI00000767
330135,HSI00001252
330246,HSI00000186
330023,HSI00000462
330049,HSI00000462
330107,HSI00000767
330164,HSI00001179
330226,HSI00000889
330125,HSI00000889
330285,HSI00001179
330259,HSI00000186
330182,HSI00000186
330222,HSI00000019
330406,HSI00001106
330153,HSI00000339
330401,HSI00000186
330111,HSI00001106
330160,HSI00000767
330158,HSI00001252
330393,HSI00001038
000000,HSI00000767
330140,HSI00001106
330241,HSI00000904
330203,HSI00000767
330180,HSI00001106
330245,HSI00000697
330234,HSI00001252
331312,HSI00001138
330205,HSI00001252
330157,HSI00000952
330096,HSI00001179
330166,HSI00000025
330286,HSI00000186
330404,HSI00000700
330304,HSI00000700
330006,HSI00000925
310027,HSI00001105
312017,HSI00000863
310064,HSI00000388
310025,HSI00000169
310050,HSI00000845
310032,HSI00000514
310014,HSI00001079
310029,HSI00001106
310011,HSI00000820
313033,HSI00000439
314022,HSI00000863
310083,HSI00000851
310108,HSI00000439
310069,HSI00000514
310005,HSI00000502
310111,HSI00000194
310001,HSI00000439
310115,HSI00000060
310040,HSI00000169
310112,HSI00000439
310016,HSI00000169
310003,HSI00000439
310074,HSI00000863
310084,HSI00000863
310061,HSI00001106
310075,HSI00000863
310113,HSI00000439
000000,HSI00001233
310054,HSI00000046
310015,HSI00000060
310057,HSI00001233
310073,HSI00000439
310009,HSI00000863
310119,HSI00001154
310076,HSI00000863
310002,HSI00000863
310096,HSI00000845
000000,HSI00000439
310038,HSI00000863
310070,HSI00000942
310028,HSI00000060
310006,HSI00000845
310019,HSI00000929
310039,HSI00000439
310060,HSI00000936
314011,HSI00001154
310052,HSI00000439
310017,HSI00000060
310010,HSI00000820
310024,HSI00000863
310034,HSI00000439
310012,HSI00001218
314021,HSI00001148
310091,HSI00000249
310047,HSI00000820
310048,HSI00000863
310086,HSI00000048
314001,HSI00001148
310051,HSI00000060
310041,HSI00000863
310044,HSI00000164
310021,HSI00001106
310110,HSI00000863
310092,HSI00000164
310022,HSI00001233
313300,HSI00000863
310130,HSI00000046
310081,HSI00000514
394039,HSI00000249
390231,HSI00000048
390133,HSI00000577
394043,HSI00001148
390066,HSI00001243
390226,HSI00000820
390091,HSI00001126
390178,HSI00001126
390137,HSI00000249
390164,HSI00001126
390263,HSI00000577
390067,HSI00001126
390197,HSI00000936
390050,HSI00000025
390174,HSI00000048
390049,HSI00000936
390096,HSI00000821
390110,HSI00000584
390115,HSI00000048
394034,HSI00001148
390073,HSI00001126
390036,HSI00000476
390268,HSI00000710
390072,HSI00000249
390003,HSI00000388
390118,HSI00000537
390070,HSI00000845
391312,HSI00000819
390139,HSI00000608
390168,HSI00000146
394051,HSI00001126
393054,HSI00000820
390316,HSI00001066
394050,HSI00001148
390004,HSI00000388
390160,HSI00000025
390058,HSI00001126
390151,HSI00001045
390180,HSI00000851
390052,HSI00000819
390183,HSI00000936
390326,HSI00000936
390076,HSI00000866
391308,HSI00000686
390329,HSI00000020
390328,HSI00001126
391313,HSI00001126
390006,HSI00000388
390330,HSI00000936
390156,HSI00001106
000000,HSI00000866
390203,HSI00000320
390081,HSI00000851
390086,HSI00000819
390162,HSI00001037
390201,HSI00000577
390256,HSI00000821
390225,HSI00001243
390063,HSI00001126
390009,HSI00000025
390198,HSI00000686
390117,HSI00001126
390065,HSI00001243
390145,HSI00000354
390233,HSI00001126
390185,HSI00000577
390265,HSI00000025
390056,HSI00001126
390173,HSI00001324
391300,HSI00000388
390104,HSI00001126
390163,HSI00000051
390100,HSI00000820
390258,HSI00001106
390061,HSI00001126
390012,HSI00000048
390219,HSI00000354
394020,HSI00001243
390194,HSI00000936
390013,HSI00000352
390048,HSI00000388
390071,HSI00001126
390002,HSI00001126
390113,HSI00000639
390097,HSI00000488
390222,HSI00000608
390192,HSI00000249
391305,HSI00000430
391302,HSI00000584
390217,HSI00000354
391301,HSI00001126
390016,HSI00001126
394040,HSI00001148
390116,HSI00000845
390142,HSI00000020
390196,HSI00001065
390026,HSI00000866
393303,HSI00001075
394027,HSI00001148
394008,HSI00001148
390290,HSI00001278
390111,HSI00000820
390080,HSI00001065
390195,HSI00000608
393038,HSI00000048
390304,HSI00000845
390204,HSI00001106
390223,HSI00000820
393307,HSI00001278
393309,HSI00000981
390027,HSI00001065
394049,HSI00001148
390127,HSI00000866
393302,HSI00001126
390114,HSI00001126
390028,HSI00001126
390107,HSI00001126
390267,HSI00000025
390228,HSI00000913
390102,HSI00001126
390090,HSI00000025
390270,HSI00000388
390123,HSI00000866
390031,HSI00000577
390030,HSI00000577
390035,HSI00000936
390062,HSI00000584
391315,HSI00000819
390079,HSI00000430
390001,HSI00000388
390237,HSI00000249
390119,HSI00000249
390057,HSI00000415
390037,HSI00000476
390211,HSI00001037
390130,HSI00000584
390084,HSI00001126
390032,HSI00000025
391314,HSI00000639
390236,HSI00000430
390146,HSI00001126
390042,HSI00001238
390138,HSI00001045
390150,HSI00001238
390043,HSI00001126
390179,HSI00000820
390153,HSI00000608
390220,HSI00000866
390044,HSI00000866
394048,HSI00001126
390045,HSI00001126
390101,HSI00001126
390046,HSI00001243
394038,HSI00001148
390068,HSI00001126
393025,HSI00000608
080004,HSI00000094
084004,HSI00001148
080007,HSI00000103
080006,HSI00000718
083300,HSI00000725
080001,HSI00000218
080003,HSI00001106
084002,HSI00001148
210061,HSI00000059
213029,HSI00000012
210023,HSI00000038
210029,HSI00000531
210013,HSI00000125
210015,HSI00000640
210044,HSI00000422
210056,HSI00000640
213300,HSI00001175
210058,HSI00001175
210009,HSI00000531
210064,HSI00000582
210038,HSI00001175
210027,HSI00001255
210008,HSI00000663
210011,HSI00000055
210063,HSI00001175
210012,HSI00000582
210034,HSI00000640
210024,HSI00000640
210002,HSI00001175
210022,HSI00000531
000000,HSI00001175
210065,HSI00001106
210062,HSI00000640
210030,HSI00001175
210048,HSI00000531
210037,HSI00001175
210032,HSI00001136
210049,HSI00001175
210005,HSI00000380
210043,HSI00001175
210001,HSI00000671
210006,HSI00001175
210003,HSI00001175
210035,HSI00001175
210055,HSI00001175
210028,HSI00000640
210018,HSI00000640
210039,HSI00000155
210040,HSI00000582
214013,HSI00000012
210057,HSI00000012
210019,HSI00000818
210004,HSI00001106
210033,HSI00000582
210016,HSI00000012
093300,HSI00000216
090003,HSI00000498
090011,HSI00000640
090004,HSI00000640
090001,HSI00001148
093025,HSI00000640
090006,HSI00000055
090005,HSI00000531
094004,HSI00001148
490018,HSI00000063
000000,HSI00001148
490048,HSI00000492
490112,HSI00000492
490053,HSI00001284
490118,HSI00000492
490021,HSI00000192
491303,HSI00001284
494028,HSI00000624
494025,HSI00001148
490040,HSI00000513
490136,HSI00000125
492007,HSI00000972
490141,HSI00000492
490107,HSI00000492
490122,HSI00000513
490088,HSI00000192
490114,HSI00001284
490077,HSI00000972
490110,HSI00000492
490120,HSI00000205
490126,HSI00000492
490140,HSI00000624
490019,HSI00000773
490075,HSI00000584
492010,HSI00000192
490097,HSI00000249
490090,HSI00000192
490101,HSI00000513
490092,HSI00000249
490022,HSI00000624
490033,HSI00001217
490115,HSI00000584
490093,HSI00000972
490004,HSI00000972
490020,HSI00000492
491300,HSI00000170
491308,HSI00000125
490002,HSI00001284
490043,HSI00000513
491304,HSI00000170
491307,HSI00001217
490143,HSI00000883
490144,HSI00000773
490045,HSI00000773
490038,HSI00001284
490079,HSI00000584
490063,HSI00000513
490037,HSI00000883
490041,HSI00000125
493300,HSI00001148
490052,HSI00000883
490130,HSI00000883
490011,HSI00000125
493301,HSI00000215
490046,HSI00000972
490007,HSI00000972
000000,HSI00001148
490001,HSI00001284
490027,HSI00001284
491302,HSI00000170
494022,HSI00001148
490067,HSI00000249
490017,HSI00000125
490116,HSI00000492
490042,HSI00000170
490060,HSI00000584
493302,HSI00001213
490032,HSI00001213
490094,HSI00000125
490069,HSI00000125
490059,HSI00000125
490024,HSI00000170
490089,HSI00000170
490013,HSI00000972
490098,HSI00001213
490119,HSI00000972
490044,HSI00000972
490084,HSI00000883
490057,HSI00000972
490023,HSI00000584
490117,HSI00000170
490066,HSI00000972
490005,HSI00001217
490113,HSI00000972
491305,HSI00001217
490111,HSI00000584
490009,HSI00001186
494023,HSI00000492
492011,HSI00001186
510070,HSI00000584
510001,HSI00001251
510062,HSI00000041
511309,HSI00001217
510071,HSI00000249
511321,HSI00001251
510022,HSI00000147
510031,HSI00001093
510006,HSI00001251
510047,HSI00000021
510013,HSI00001251
511310,HSI00000041
510055,HSI00000154
514008,HSI00001148
510007,HSI00000154
511315,HSI00001251
511312,HSI00000698
510048,HSI00000584
510008,HSI00001251
510024,HSI00000698
511317,HSI00000249
510058,HSI00001251
511316,HSI00001251
511319,HSI00001251
511311,HSI00001217
510002,HSI00000249
510029,HSI00001093
510038,HSI00000698
510039,HSI00000021
510050,HSI00001259
510077,HSI00000249
511304,HSI00001259
340069,HSI00001236
340091,HSI00000263
340099,HSI00001230
340119,HSI00000173
340070,HSI00000263
340116,HSI00000584
340171,HSI00000773
340002,HSI00000691
341323,HSI00000042
340098,HSI00000173
341324,HSI00001230
340028,HSI00000162
342017,HSI00000691
340183,HSI00000773
342015,HSI00000251
340123,HSI00000173
343025,HSI00000691
340051,HSI00000042
341319,HSI00000691
341305,HSI00000584
340061,HSI00001123
340113,HSI00000173
340166,HSI00000173
340053,HSI00000773
343026,HSI00000173
340024,HSI00000231
340030,HSI00000323
340001,HSI00000173
340071,HSI00000449
340075,HSI00000173
342019,HSI00000251
340155,HSI00000323
341318,HSI00001230
340188,HSI00000162
340109,HSI00000972
341315,HSI00000162
342014,HSI00000162
340023,HSI00000010
341326,HSI00000691
340032,HSI00000171
340153,HSI00000773
340010,HSI00001123
340040,HSI00001230
340132,HSI00000584
340017,HSI00001123
340143,HSI00000182
341316,HSI00000691
340004,HSI00001235
344016,HSI00001148
341325,HSI00000773
340120,HSI00001230
340037,HSI00000173
340027,HSI00001123
340008,HSI00000173
340060,HSI00001123
340041,HSI00001123
340096,HSI00001235
340145,HSI00000173
340050,HSI00000231
340087,HSI00000691
341313,HSI00001235
340130,HSI00000173
340129,HSI00000249
341328,HSI00000203
340131,HSI00000172
340064,HSI00001235
340115,HSI00000365
344014,HSI00001148
340073,HSI00000323
340173,HSI00001236
340114,HSI00001123
340035,HSI00000365
340147,HSI00001123
340159,HSI00000584
340013,HSI00000584
340015,HSI00000773
340158,HSI00000773
340020,HSI00000584
340021,HSI00000173
341311,HSI00001123
340090,HSI00001123
341327,HSI00000231
341320,HSI00001235
341329,HSI00000691
340144,HSI00000249
340039,HSI00000518
340016,HSI00000584
340107,HSI00001230
340085,HSI00000773
341303,HSI00000365
341322,HSI00000173
340084,HSI00000173
340186,HSI00001230
340184,HSI00000323
340068,HSI00000173
340126,HSI00000584
341304,HSI00001230
340014,HSI00000773
340148,HSI00000773
344007,HSI00001148
340047,HSI00001235
342021,HSI00000251
420038,HSI00000424
420082,HSI00001148
420051,HSI00000637
420091,HSI00000249
420055,HSI00000249
422004,HSI00001020
420098,HSI00001096
420101,HSI00001066
422006,HSI00000251
420027,HSI00000173
424002,HSI00001148
420102,HSI00000424
420103,HSI00001020
420104,HSI00000173
420067,HSI00000100
420048,HSI00000584
420004,HSI00000644
420087,HSI00000173
424006,HSI00001148
420065,HSI00000173
420019,HSI00000249
420018,HSI00000807
420026,HSI00000584
420086,HSI00000807
420049,HSI00000271
420079,HSI00000492
420057,HSI00000637
420005,HSI00000637
420015,HSI00000807
420043,HSI00000249
420020,HSI00001096
420078,HSI00000424
420023,HSI00000125
423300,HSI00000981
420071,HSI00001354
420033,HSI00000424
420010,HSI00000584
424010,HSI00001148
420080,HSI00001066
420106,HSI00000807
420036,HSI00000249
420105,HSI00000637
420109,HSI00000637
420089,HSI00001066
420085,HSI00000492
420107,HSI00000637
420011,HSI00000173
420002,HSI00001066
420009,HSI00000424
420037,HSI00000424
420083,HSI00000249
420007,HSI00001020
420070,HSI00000807
422008,HSI00000424
420108,HSI00001020
420072,HSI00000173
424008,HSI00001148
420030,HSI00000492
420073,HSI00000579
113029,HSI00000724
114010,HSI00001148
110101,HSI00001097
110129,HSI00000584
110029,HSI00000759
113300,HSI00000209
110229,HSI00000826
110215,HSI00000826
110044,HSI00000823
110226,HSI00000342
110074,HSI00000826
110006,HSI00001106
110078,HSI00000342
110115,HSI00001244
110079,HSI00000412
110161,HSI00000766
110083,HSI00000826
110082,HSI00000342
112007,HSI00001244
110034,HSI00000064
114004,HSI00001148
110039,HSI00001151
110177,HSI00000492
110028,HSI00001151
110143,HSI00001244
114032,HSI00001148
110132,HSI00001330
110087,HSI00000431
111320,HSI00001061
110025,HSI00001006
110121,HSI00000045
110023,HSI00000010
111331,HSI00000045
110008,HSI00000766
110011,HSI00001061
110030,HSI00000492
110230,HSI00000342
110050,HSI00000010
111330,HSI00000369
110200,HSI00000826
110064,HSI00000826
000000,HSI00000826
110018,HSI00000826
110005,HSI00000766
111300,HSI00000823
110042,HSI00001244
110001,HSI00000444
110007,HSI00000823
110076,HSI00000342
000000,HSI00000759
110125,HSI00000492
112006,HSI00000342
110184,HSI00001244
110026,HSI00000173
110010,HSI00000342
110073,HSI00000823
111318,HSI00000251
110236,HSI00000183
111310,HSI00000724
111329,HSI00001106
110031,HSI00001244
111335,HSI00000492
111308,HSI00000999
111319,HSI00001244
110225,HSI00000826
110016,HSI00001244
111326,HSI00000999
110164,HSI00000492
110107,HSI00000724
110201,HSI00000492
110035,HSI00001244
110150,HSI00000724
110209,HSI00001148
110046,HSI00000826
110105,HSI00000235
110234,HSI00000999
110165,HSI00000845
110054,HSI00000369
110168,HSI00000492
110146,HSI00001006
110198,HSI00001244
110036,HSI00000492
114016,HSI00001148
110043,HSI00000927
110192,HSI00000492
110024,HSI00000927
110075,HSI00000249
110191,HSI00000826
111328,HSI00000823
110038,HSI00000045
110111,HSI00001151
110095,HSI00001097
110122,HSI00000999
110015,HSI00001061
113028,HSI00000064
110069,HSI00000497
111325,HSI00000064
110003,HSI00000492
110045,HSI00000759
110153,HSI00000497
114008,HSI00001148
110091,HSI00000826
111332,HSI00000045
110027,HSI00001106
113031,HSI00000342
101305,HSI00001060
100084,HSI00000195
100109,HSI00000010
100121,HSI00001106
100150,HSI00000249
100281,HSI00000653
100168,HSI00000767
100224,HSI00000492
100009,HSI00001176
100268,HSI00001066
100072,HSI00000010
100246,HSI00000492
100002,HSI00000077
100087,HSI00000962
100075,HSI00001106
100213,HSI00000492
100017,HSI00000441
100118,HSI00000010
100035,HSI00001148
100071,HSI00000249
100244,HSI00000575
100243,HSI00000492
100080,HSI00000492
100052,HSI00001106
100258,HSI00001066
100001,HSI00001121
100292,HSI00000055
100291,HSI00001037
100127,HSI00001106
100051,HSI00000796
100177,HSI00000461
104017,HSI00001148
100290,HSI00000195
100286,HSI00000249
100296,HSI00000077
100299,HSI00001148
100285,HSI00000653
100122,HSI00000249
100249,HSI00000249
100046,HSI00000010
102016,HSI00000492
100316,HSI00000461
